Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 29, line 11, chars 324-1656, hits: 0)
  - Refers to item: Line (location: source ID 31, line 96, chars 2967-3030, hits: 0)
- IC 862 -> Item 181
  - Refers to item: Statement (location: source ID 31, line 96, chars 2967-3030, hits: 0)
- IC 1011 -> Item 182
  - Refers to item: Line (location: source ID 31, line 97, chars 3040-3058, hits: 0)
- IC 1011 -> Item 183
  - Refers to item: Statement (location: source ID 31, line 97, chars 3040-3058, hits: 0)
- IC 87 -> Item 184
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 31, line 100, chars 3071-3349, hits: 0)
- IC 198 -> Item 185
  - Refers to item: Line (location: source ID 31, line 101, chars 3136-3182, hits: 0)
- IC 198 -> Item 186
  - Refers to item: Statement (location: source ID 31, line 101, chars 3136-3182, hits: 0)
- IC 200 -> Item 187
  - Refers to item: Statement (location: source ID 31, line 101, chars 3164-3182, hits: 0)
- IC 246 -> Item 188
  - Refers to item: Line (location: source ID 31, line 102, chars 3192-3290, hits: 0)
- IC 246 -> Item 189
  - Refers to item: Statement (location: source ID 31, line 102, chars 3192-3290, hits: 0)
- IC 249 -> Item 190
  - Refers to item: Statement (location: source ID 31, line 102, chars 3243-3290, hits: 0)
- IC 372 -> Item 191
  - Refers to item: Line (location: source ID 31, line 104, chars 3300-3342, hits: 0)
- IC 372 -> Item 192
  - Refers to item: Statement (location: source ID 31, line 104, chars 3300-3342, hits: 0)
- IC 119 -> Item 193
  - Refers to item: Function "run" (location: source ID 31, line 107, chars 3355-3550, hits: 0)
- IC 391 -> Item 194
  - Refers to item: Line (location: source ID 31, line 108, chars 3389-3503, hits: 0)
- IC 391 -> Item 195
  - Refers to item: Statement (location: source ID 31, line 108, chars 3389-3503, hits: 0)
- IC 393 -> Item 196
  - Refers to item: Statement (location: source ID 31, line 108, chars 3406-3503, hits: 0)
- IC 520 -> Item 197
  - Refers to item: Line (location: source ID 31, line 112, chars 3513-3543, hits: 0)
- IC 520 -> Item 198
  - Refers to item: Statement (location: source ID 31, line 112, chars 3513-3543, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 32):
- IC 133 -> Item 31
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 32, line 40, chars 1379-1744, hits: 0)
- IC 236 -> Item 32
  - Refers to item: Line (location: source ID 32, line 41, chars 1435-1481, hits: 0)
- IC 236 -> Item 33
  - Refers to item: Statement (location: source ID 32, line 41, chars 1435-1481, hits: 0)
- IC 238 -> Item 34
  - Refers to item: Statement (location: source ID 32, line 41, chars 1463-1481, hits: 0)
- IC 284 -> Item 35
  - Refers to item: Line (location: source ID 32, line 42, chars 1491-1682, hits: 0)
- IC 284 -> Item 36
  - Refers to item: Statement (location: source ID 32, line 42, chars 1491-1682, hits: 0)
- IC 289 -> Item 37
  - Refers to item: Line (location: source ID 32, line 50, chars 1648-1682, hits: 0)
- IC 289 -> Item 38
  - Refers to item: Statement (location: source ID 32, line 50, chars 1648-1682, hits: 0)
- IC 413 -> Item 39
  - Refers to item: Line (location: source ID 32, line 51, chars 1692-1737, hits: 0)
- IC 413 -> Item 40
  - Refers to item: Statement (location: source ID 32, line 51, chars 1692-1737, hits: 0)
- IC 145 -> Item 41
  - Refers to item: Function "fundSubscription" (location: source ID 32, line 54, chars 1750-2521, hits: 0)
- IC 432 -> Item 42
  - Refers to item: Line (location: source ID 32, line 59, chars 1875-1918, hits: 0)
- IC 432 -> Item 43
  - Refers to item: Statement (location: source ID 32, line 59, chars 1875-1918, hits: 0)
- IC 507 -> Item 44
  - Refers to item: Line (location: source ID 32, line 60, chars 1928-1979, hits: 0)
- IC 507 -> Item 45
  - Refers to item: Statement (location: source ID 32, line 60, chars 1928-1979, hits: 0)
- IC 572 -> Item 46
  - Refers to item: Line (location: source ID 32, line 61, chars 1989-2030, hits: 0)
- IC 572 -> Item 47
  - Refers to item: Statement (location: source ID 32, line 61, chars 1989-2030, hits: 0)
- IC 637 -> Item 48
  - Refers to item: Line (location: source ID 32, line 62, chars 2044-2066, hits: 0)
- IC 637 -> Item 49
  - Refers to item: Statement (location: source ID 32, line 62, chars 2044-2066, hits: 0)
- IC 1020 -> Item 50
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 62, chars 2040-2278, hits: 0)
- IC 1029 -> Item 51
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 62, chars 2040-2278, hits: 0)
- IC 683 -> Item 52
  - Refers to item: Line (location: source ID 32, line 63, chars 2082-2101, hits: 0)
- IC 683 -> Item 53
  - Refers to item: Statement (location: source ID 32, line 63, chars 2082-2101, hits: 0)
- IC 780 -> Item 54
  - Refers to item: Line (location: source ID 32, line 64, chars 2115-2234, hits: 0)
- IC 780 -> Item 55
  - Refers to item: Statement (location: source ID 32, line 64, chars 2115-2234, hits: 0)
- IC 937 -> Item 56
  - Refers to item: Line (location: source ID 32, line 69, chars 2249-2267, hits: 0)
- IC 937 -> Item 57
  - Refers to item: Statement (location: source ID 32, line 69, chars 2249-2267, hits: 0)
- IC 1076 -> Item 58
  - Refers to item: Line (location: source ID 32, line 71, chars 2298-2317, hits: 0)
- IC 1076 -> Item 59
  - Refers to item: Statement (location: source ID 32, line 71, chars 2298-2317, hits: 0)
- IC 1173 -> Item 60
  - Refers to item: Line (location: source ID 32, line 72, chars 2331-2472, hits: 0)
- IC 1173 -> Item 61
  - Refers to item: Statement (location: source ID 32, line 72, chars 2331-2472, hits: 0)
- IC 1384 -> Item 62
  - Refers to item: Line (location: source ID 32, line 77, chars 2486-2504, hits: 0)
- IC 1384 -> Item 63
  - Refers to item: Statement (location: source ID 32, line 77, chars 2486-2504, hits: 0)
- IC 177 -> Item 64
  - Refers to item: Function "run" (location: source ID 32, line 81, chars 2527-2604, hits: 0)
- IC 1487 -> Item 65
  - Refers to item: Line (location: source ID 32, line 82, chars 2561-2597, hits: 0)
- IC 1487 -> Item 66
  - Refers to item: Statement (location: source ID 32, line 82, chars 2561-2597, hits: 0)
- IC 1487 -> Item 67
  - Refers to item: Statement (location: source ID 32, line 82, chars 2568-2597, hits: 0)

